c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\vc143.pdb
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\stringconverter.obj
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\card.obj
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\myform.obj
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck.obj
c:\coding projects\deckbuilder\deck builder\x64\debug\deck builder.exe
c:\coding projects\deckbuilder\deck builder\x64\debug\deck builder.pdb
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\cl.command.1.tlog
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\cl.read.1.tlog
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\cl.write.1.tlog
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\link.command.1.tlog
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\link.read.1.tlog
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\link.write.1.tlog
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\metagen.read.1.tlog
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\metagen.write.1.tlog
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\resgen.command.1.tlog
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\resgen.read.1.tlog
c:\coding projects\deckbuilder\deck builder\deck builder\x64\debug\deck builder.tlog\resgen.write.1.tlog
